"TRIP_ID","FE_MAJOR_LEVEL_ID","SPECIMEN_ID","SPECIMEN_SEX_DESC","MATURITY_CODE","Fork_Length","Whole_Round_Weight","Head_Barcode_Database","HeadBarcode","Eye_Diameter","InterOrbital_Distance","Snout_length","Upper_jaw_length","Postorbital_Preoperculum","Post_orbital_Head_length","DNA_Collected","Otoliths_Collected","SLAT","SLON"
80378,40,15120530,"FEMALE",2,590,2268,"20164694",20164694,27.24,41.13,45.65,57.9,33.76,0,"N","y",54.2388,-133.4154
80378,65,15124078,"FEMALE",3,625,2360,"20164764",20164764,29.65,43.87,50.09,64.09,32.25,0,"N","y",54.2707,-134.0304
80378,7,15116563,"MALE",4,720,3540,"20164627",20164627,29.5,46.77,55.68,69.55,39.33,0,"N","y",53.0789,-132.8761
80378,26,15118838,"MALE",4,610,2145,"20164687",20164687,28.39,42.07,45.16,60.48,31.07,0,"N","y",53.6868,-133.3282
80378,8,15116641,"MALE",12,685,2666,"20164638",20164638,32.66,45.25,50.43,70.05,36.49,0,"N","y",53.1914,-132.9991
80378,26,15118833,"MALE",4,635,2696,"20164684",20164684,29.23,44.78,49.47,66.03,33.99,0,"N","y",53.6868,-133.3282
80378,7,15116569,"FEMALE",4,620,2500,"20164633",20164633,31.42,44.81,50.46,69.31,33.55,0,"N","y",53.0789,-132.8761
80378,7,15116560,"MALE",3,620,2192,"20164624",20164624,29.62,41.4,45.89,61.33,31.24,0,"N","y",53.0789,-132.8761
80378,40,15120531,"FEMALE",2,620,2274,"20164695",20164695,27.7,41.24,50.97,66.46,32.64,0,"N","y",54.2388,-133.4154
80378,40,15120529,"MALE",1,495,1138,"20164693",20164693,21.54,30.93,36.4,47.17,24.68,0,"N","y",54.2388,-133.4154
80378,40,15120534,"MALE",4,650,2820,"20164698",20164698,29.02,44.85,49.92,66.85,34.59,0,"N","y",54.2388,-133.4154
80378,65,15124075,"MALE",4,625,2305,"20164763",20164763,28.5,39.96,45.38,62.32,32.9,0,"N","y",54.2707,-134.0304
80378,40,15120548,"FEMALE",3,700,3205,"20164705",20164705,31.21,48.17,52.87,70.32,38.14,0,"N","y",54.2388,-133.4154
80378,8,15116655,"MALE",4,550,1760,"20164651",20164651,27.23,36.37,39.28,53.09,27.38,0,"N","y",53.1914,-132.9991
80378,65,15124066,"FEMALE",3,655,3065,"20164761",20164761,32.35,50.2,55.78,72.8,37.22,0,"N","y",54.2707,-134.0304
80378,8,15116658,"MALE",3,700,3135,"20164654",20164654,29.91,49.76,54.2,70.71,39.03,0,"N","y",53.1914,-132.9991
80378,7,15116561,"MALE",3,550,1976,"20164625",20164625,30.29,40.81,45.03,60.53,30.62,0,"N","y",53.0789,-132.8761
80378,7,15116570,"FEMALE",4,695,3200,"20164634",20164634,30.92,50.2,56.67,73.12,40.54,0,"N","y",53.0789,-132.8761
80378,40,15120533,"FEMALE",2,595,2312,"20164697",20164697,28.25,44.58,47.78,62.66,35.8,0,"N","y",54.2388,-133.4154
80378,65,15124055,"FEMALE",3,655,2860,"20164754",20164754,29.09,45.54,53.71,65.65,37.78,0,"N","y",54.2707,-134.0304
80378,7,15116558,"MALE",3,640,2450,"20164622",20164622,31.12,44.3,50.13,70.25,39.76,0,"N","y",53.0789,-132.8761
80378,7,15116559,"MALE",3,650,2716,"20164623",20164623,31.15,45.02,52.27,68.05,37.04,0,"N","y",53.0789,-132.8761
80378,40,15120539,"FEMALE",3,670,3820,"20164699",20164699,27.76,48.67,55.52,68.23,44.21,0,"N","y",54.2388,-133.4154
80378,7,15116566,"MALE",3,645,2176,"20164630",20164630,30.78,42.91,45.57,61.02,38.54,0,"N","y",53.0789,-132.8761
80378,7,15116562,"MALE",4,600,2196,"20164626",20164626,26.08,40.32,45.51,58.85,33.68,0,"N","y",53.0789,-132.8761
80378,40,15120546,"MALE",1,510,1480,"20164704",20164704,23.14,39.74,40.47,50.01,30.44,0,"N","y",54.2388,-133.4154
80378,8,15116660,"MALE",4,545,1770,"20164656",20164656,28.22,35.17,43.27,56.21,28.04,0,"N","y",53.1914,-132.9991
80378,65,15124056,"MALE",3,675,3045,"20164755",20164755,30.28,46.49,50.07,70.8,38.81,0,"N","y",54.2707,-134.0304
80378,40,15120540,"FEMALE",2,605,2195,"20164700",20164700,26.82,41.1,48.05,59.69,36.25,0,"N","y",54.2388,-133.4154
80378,8,15116644,"MALE",3,630,2124,"20164641",20164641,29.75,44.03,49.76,66.39,37.46,0,"N","y",53.1914,-132.9991
80378,65,15124051,"MALE",4,670,3200,"20164751",20164751,31.84,46.36,52.26,69.48,39.95,0,"N","y",54.2707,-134.0304
80378,7,15116571,"MALE",3,545,1750,"20164635",20164635,26.66,36.61,39.39,52.75,29.98,0,"N","y",53.0789,-132.8761
80378,26,15118843,"FEMALE",3,650,2490,"20164689",20164689,26.87,45.54,50.22,66.23,38.25,0,"N","y",53.6868,-133.3282
80378,26,15118852,"MALE",4,615,2460,"20164692",20164692,28.73,42.2,47.16,61.85,34.92,0,"N","y",53.6868,-133.3282
80378,40,15120532,"MALE",4,570,1990,"20164696",20164696,26.13,41.83,46.81,57.01,33.77,0,"N","y",54.2388,-133.4154
80378,65,15124057,"FEMALE",4,745,3715,"20164756",20164756,33.3,49.06,55.37,79.47,42.28,0,"N","y",54.2707,-134.0304
80378,65,15124061,"MALE",3,680,2790,"20164759",20164759,30.2,45.07,48.8,70.1,35.74,0,"N","y",54.2707,-134.0304
80378,8,15116647,"MALE",4,560,1758,"20164644",20164644,28.09,38.7,41.89,54.26,30.35,0,"N","y",53.1914,-132.9991
79190,40,14957596,"FEMALE",12,840,8132,"20164039",20164039,35.96,66.05,68.16,98.58,59.72,0,"N","Y",48.7529,-126.4634
0,0,1,"MALE",0,240,0,"",2016001,12.13,14.98,14.22,19.12,9.89,0,"N","N",,
0,0,2,"MALE",0,260,0,"",2016002,10.75,13.97,17.47,19.23,11.33,0,"N","N",,
0,0,3,"MALE",0,240,0,"",2016003,11.94,16.43,14.4,17.46,12.23,0,"N","N",,
0,0,4,"MALE",0,250,0,"",2016004,12.64,17.94,16.22,18.56,12.03,0,"N","N",,
0,0,5,"MALE",0,245,0,"",2016005,12.02,15.52,18.01,19.4,12.9,0,"N","N",,
0,0,6,"MALE",0,245,0,"",2016006,12.44,14.06,15.28,20.03,12,0,"N","N",,
0,0,7,"MALE",0,245,0,"",2016007,12.38,15.55,15.97,19.36,12.49,0,"N","N",,
